Query,File,Itemset,Frequency,Duration
Q1,anneal.dat,13054328,0.2,15001
Q2,anneal.dat,620746,0.2,2882
Q3,anneal.dat,35,0.2,69269
Q4,anneal.dat,13640605,0.2,15001
Q5,anneal.dat,866553,0.2,4954
Q6,anneal.dat,4127,0.2,15022
Q7,anneal.dat,612561,0.2,3644
Q8,anneal.dat,16142,0.2,215
Q9,anneal.dat,604604,0.2,2467
Q1,anneal.dat,10883523,0.4,15001
Q2,anneal.dat,127376,0.4,445
Q3,anneal.dat,765,0.4,163376
Q4,anneal.dat,12356075,0.4,15001
Q5,anneal.dat,137563,0.4,713
Q6,anneal.dat,5949,0.4,15141
Q7,anneal.dat,127322,0.4,638
Q8,anneal.dat,434,0.4,7
Q9,anneal.dat,126942,0.4,441
Q1,anneal.dat,10736994,0.6,15001
Q2,anneal.dat,18485,0.6,61
Q3,anneal.dat,986,0.6,27934
Q4,anneal.dat,12536689,0.6,15001
Q5,anneal.dat,18539,0.6,84
Q6,anneal.dat,3142,0.6,6782
Q7,anneal.dat,18433,0.6,94
Q8,anneal.dat,0,0.6,1
Q9,anneal.dat,18485,0.6,62
Q1,anneal.dat,215821,0.8,291
Q2,anneal.dat,1395,0.8,5
Q3,anneal.dat,147,0.8,94
Q4,anneal.dat,12423037,0.8,15001
Q5,anneal.dat,1394,0.8,5
Q6,anneal.dat,558,0.8,123
Q7,anneal.dat,1354,0.8,10
Q8,anneal.dat,0,0.8,0
Q9,anneal.dat,1395,0.8,5
Q1,chess.dat,7065554,0.2,15001
Q2,chess.dat,2650925,0.2,15001
Q3,chess.dat,7921,0.2,15001
Q4,chess.dat,11033292,0.2,15001
Q5,chess.dat,907917,0.2,15001
Q6,chess.dat,20863,0.2,15001
Q7,chess.dat,1816081,0.2,15001
Q8,chess.dat,2463565,0.2,15001
Q9,chess.dat,2305641,0.2,15001
Q1,chess.dat,6439702,0.4,13293
Q2,chess.dat,1361157,0.4,8466
Q3,chess.dat,33322,0.4,15001
Q4,chess.dat,11179057,0.4,15001
Q5,chess.dat,986153,0.4,15001
Q6,chess.dat,32419,0.4,15012
Q7,chess.dat,1358603,0.4,10135
Q8,chess.dat,250397,0.4,1518
Q9,chess.dat,1110760,0.4,6631
Q1,chess.dat,254944,0.6,524
Q2,chess.dat,98392,0.6,564
Q3,chess.dat,3323,0.6,428
Q4,chess.dat,11126315,0.6,15001
Q5,chess.dat,98418,0.6,1194
Q6,chess.dat,4735,0.6,994
Q7,chess.dat,96959,0.6,696
Q8,chess.dat,12203,0.6,76
Q9,chess.dat,86189,0.6,481
Q1,chess.dat,8227,0.8,17
Q2,chess.dat,5083,0.8,28
Q3,chess.dat,226,0.8,20
Q4,chess.dat,11094358,0.8,15001
Q5,chess.dat,5083,0.8,46
Q6,chess.dat,405,0.8,31
Q7,chess.dat,4635,0.8,35
Q8,chess.dat,181,0.8,1
Q9,chess.dat,4902,0.8,25
Q1,connect.dat,945600,0.2,15001
Q2,connect.dat,346874,0.2,15001
Q3,connect.dat,730,0.2,15002
Q4,connect.dat,2022713,0.2,15001
Q5,connect.dat,103083,0.2,15001
Q6,connect.dat,786,0.2,15325
Q7,connect.dat,428175,0.2,15001
Q8,connect.dat,13877,0.2,622
Q9,connect.dat,456092,0.2,15001
Q1,connect.dat,934413,0.4,15001
Q2,connect.dat,239372,0.4,11108
Q3,connect.dat,520,0.4,15004
Q4,connect.dat,2046233,0.4,15001
Q5,connect.dat,96038,0.4,15001
Q6,connect.dat,744,0.4,15331
Q7,connect.dat,239181,0.4,9560
Q8,connect.dat,0,0.4,1
Q9,connect.dat,239372,0.4,9245
Q1,connect.dat,884197,0.6,15001
Q2,connect.dat,68343,0.6,3133
Q3,connect.dat,854,0.6,15048
Q4,connect.dat,2023245,0.6,15001
Q5,connect.dat,68343,0.6,10323
Q6,connect.dat,933,0.6,18640
Q7,connect.dat,68188,0.6,2661
Q8,connect.dat,0,0.6,1
Q9,connect.dat,68343,0.6,2559
Q1,connect.dat,533975,0.8,8978
Q2,connect.dat,15107,0.8,609
Q3,connect.dat,673,0.8,3089
Q4,connect.dat,2009893,0.8,15001
Q5,connect.dat,15107,0.8,2024
Q6,connect.dat,976,0.8,13901
Q7,connect.dat,14988,0.8,515
Q8,connect.dat,0,0.8,2
Q9,connect.dat,15107,0.8,498
Q1,pumsb.dat,843789,0.2,15001
Q2,pumsb.dat,196852,0.2,15001
Q3,pumsb.dat,906,0.2,15019
Q4,pumsb.dat,1070691,0.2,15001
Q5,pumsb.dat,103906,0.2,15001
Q6,pumsb.dat,1584,0.2,15138
Q7,pumsb.dat,160310,0.2,15001
Q8,pumsb.dat,74083,0.2,15001
Q9,pumsb.dat,192181,0.2,15001
Q1,pumsb.dat,642529,0.4,15001
Q2,pumsb.dat,191498,0.4,15001
Q3,pumsb.dat,1200,0.4,16960
Q4,pumsb.dat,1125239,0.4,15001
Q5,pumsb.dat,89768,0.4,15001
Q6,pumsb.dat,3543,0.4,15001
Q7,pumsb.dat,160085,0.4,15001
Q8,pumsb.dat,0,0.4,15
Q9,pumsb.dat,185865,0.4,15001
Q1,pumsb.dat,610518,0.6,15001
Q2,pumsb.dat,186009,0.6,15001
Q3,pumsb.dat,975,0.6,15003
Q4,pumsb.dat,1124922,0.6,15001
Q5,pumsb.dat,81997,0.6,15001
Q6,pumsb.dat,6413,0.6,15005
Q7,pumsb.dat,159257,0.6,15001
Q8,pumsb.dat,0,0.6,16
Q9,pumsb.dat,186818,0.6,15001
Q1,pumsb.dat,142156,0.8,3630
Q2,pumsb.dat,33295,0.8,2664
Q3,pumsb.dat,1469,0.8,15002
Q4,pumsb.dat,1104100,0.8,15001
Q5,pumsb.dat,67835,0.8,12099
Q6,pumsb.dat,7958,0.8,15003
Q7,pumsb.dat,32580,0.8,3222
Q8,pumsb.dat,0,0.8,10
Q9,pumsb.dat,33295,0.8,2862
Q1,heart-cleveland.dat,12499897,0.2,15001
Q2,heart-cleveland.dat,1044428,0.2,3312
Q3,heart-cleveland.dat,108151,0.2,15824
Q4,heart-cleveland.dat,13156226,0.2,15001
Q5,heart-cleveland.dat,1060852,0.2,5001
Q6,heart-cleveland.dat,135295,0.2,15005
Q7,heart-cleveland.dat,1042538,0.2,5033
Q8,heart-cleveland.dat,123,0.2,2
Q9,heart-cleveland.dat,1044305,0.2,3461
Q1,heart-cleveland.dat,110837,0.4,159
Q2,heart-cleveland.dat,24327,0.4,75
Q3,heart-cleveland.dat,7232,0.4,211
Q4,heart-cleveland.dat,13048586,0.4,15001
Q5,heart-cleveland.dat,24332,0.4,92
Q6,heart-cleveland.dat,17101,0.4,550
Q7,heart-cleveland.dat,23538,0.4,116
Q8,heart-cleveland.dat,0,0.4,1
Q9,heart-cleveland.dat,24327,0.4,80
Q1,heart-cleveland.dat,1649,0.6,2
Q2,heart-cleveland.dat,970,0.6,3
Q3,heart-cleveland.dat,448,0.6,7
Q4,heart-cleveland.dat,13185355,0.6,15001
Q5,heart-cleveland.dat,970,0.6,3
Q6,heart-cleveland.dat,1394,0.6,21
Q7,heart-cleveland.dat,601,0.6,4
Q8,heart-cleveland.dat,0,0.6,0
Q9,heart-cleveland.dat,970,0.6,4
Q1,heart-cleveland.dat,34,0.8,0
Q2,heart-cleveland.dat,32,0.8,0
Q3,heart-cleveland.dat,21,0.8,1
Q4,heart-cleveland.dat,12993799,0.8,15001
Q5,heart-cleveland.dat,32,0.8,0
Q6,heart-cleveland.dat,150,0.8,2
Q7,heart-cleveland.dat,0,0.8,1
Q8,heart-cleveland.dat,0,0.8,0
Q9,heart-cleveland.dat,32,0.8,1
Q1,eisen.dat,11,0.2,7
Q2,eisen.dat,10,0.2,12
Q3,eisen.dat,7,0.2,253
Q4,eisen.dat,237910,0.2,15001
Q5,eisen.dat,10,0.2,8
Q6,eisen.dat,1,0.2,18470
Q7,eisen.dat,0,0.2,46
Q8,eisen.dat,1,0.2,12
Q9,eisen.dat,9,0.2,12
Q1,eisen.dat,1,0.4,7
Q2,eisen.dat,1,0.4,23
Q3,eisen.dat,1,0.4,247
Q4,eisen.dat,283954,0.4,15001
Q5,eisen.dat,1,0.4,14
Q6,eisen.dat,1,0.4,18180
Q7,eisen.dat,0,0.4,29
Q8,eisen.dat,0,0.4,10
Q9,eisen.dat,1,0.4,10
Q1,eisen.dat,1,0.6,7
Q2,eisen.dat,1,0.6,12
Q3,eisen.dat,1,0.6,246
Q4,eisen.dat,292003,0.6,15001
Q5,eisen.dat,1,0.6,14
Q6,eisen.dat,1,0.6,18618
Q7,eisen.dat,0,0.6,24
Q8,eisen.dat,0,0.6,6
Q9,eisen.dat,1,0.6,12
Q1,eisen.dat,0,0.8,3
Q2,eisen.dat,0,0.8,23
Q3,eisen.dat,0,0.8,244
Q4,eisen.dat,241992,0.8,15001
Q5,eisen.dat,0,0.8,7
Q6,eisen.dat,1,0.8,18965
Q7,eisen.dat,0,0.8,24
Q8,eisen.dat,0,0.8,6
Q9,eisen.dat,0,0.8,10
Q1,mushroom.dat,15713,0.2,58
Q2,mushroom.dat,811,0.2,12
Q3,mushroom.dat,136,0.2,46
Q4,mushroom.dat,6676349,0.2,15001
Q5,mushroom.dat,1095,0.2,18
Q6,mushroom.dat,784,0.2,71
Q7,mushroom.dat,709,0.2,13
Q8,mushroom.dat,40,0.2,1
Q9,mushroom.dat,771,0.2,11
Q1,mushroom.dat,415,0.4,2
Q2,mushroom.dat,107,0.4,2
Q3,mushroom.dat,30,0.4,5
Q4,mushroom.dat,6721649,0.4,15001
Q5,mushroom.dat,132,0.4,2
Q6,mushroom.dat,200,0.4,12
Q7,mushroom.dat,62,0.4,2
Q8,mushroom.dat,0,0.4,0
Q9,mushroom.dat,107,0.4,2
Q1,mushroom.dat,51,0.6,0
Q2,mushroom.dat,19,0.6,1
Q3,mushroom.dat,5,0.6,1
Q4,mushroom.dat,6716847,0.6,15001
Q5,mushroom.dat,20,0.6,0
Q6,mushroom.dat,116,0.6,6
Q7,mushroom.dat,5,0.6,0
Q8,mushroom.dat,0,0.6,1
Q9,mushroom.dat,19,0.6,0
Q1,mushroom.dat,23,0.8,0
Q2,mushroom.dat,10,0.8,0
Q3,mushroom.dat,2,0.8,1
Q4,mushroom.dat,6780281,0.8,15001
Q5,mushroom.dat,9,0.8,0
Q6,mushroom.dat,108,0.8,7
Q7,mushroom.dat,2,0.8,0
Q8,mushroom.dat,0,0.8,0
Q9,mushroom.dat,10,0.8,0
Q1,iris.dat,54,0.2,0
Q2,iris.dat,31,0.2,0
Q3,iris.dat,8,0.2,1
Q4,iris.dat,0,0.2,1
Q5,iris.dat,37,0.2,0
Q6,iris.dat,52,0.2,1
Q7,iris.dat,3,0.2,1
Q8,iris.dat,6,0.2,1
Q9,iris.dat,25,0.2,1
Q1,iris.dat,0,0.4,1
Q2,iris.dat,0,0.4,0
Q3,iris.dat,0,0.4,1
Q4,iris.dat,345,0.4,5
Q5,iris.dat,0,0.4,0
Q6,iris.dat,15,0.4,1
Q7,iris.dat,0,0.4,0
Q8,iris.dat,0,0.4,1
Q9,iris.dat,0,0.4,1
Q1,iris.dat,0,0.6,1
Q2,iris.dat,0,0.6,0
Q3,iris.dat,0,0.6,0
Q4,iris.dat,345,0.6,4
Q5,iris.dat,0,0.6,1
Q6,iris.dat,15,0.6,1
Q7,iris.dat,0,0.6,0
Q8,iris.dat,0,0.6,0
Q9,iris.dat,0,0.6,1
Q1,iris.dat,0,0.8,0
Q2,iris.dat,0,0.8,1
Q3,iris.dat,0,0.8,0
Q4,iris.dat,345,0.8,3
Q5,iris.dat,0,0.8,0
Q6,iris.dat,15,0.8,1
Q7,iris.dat,0,0.8,0
Q8,iris.dat,0,0.8,1
Q9,iris.dat,0,0.8,0
Q1,contextPasquier99.dat,19,0.2,1
Q2,contextPasquier99.dat,6,0.2,1
Q3,contextPasquier99.dat,2,0.2,0
Q4,contextPasquier99.dat,0,0.2,0
Q5,contextPasquier99.dat,9,0.2,1
Q6,contextPasquier99.dat,0,0.2,1
Q7,contextPasquier99.dat,1,0.2,0
Q8,contextPasquier99.dat,5,0.2,1
Q9,contextPasquier99.dat,1,0.2,1
Q1,contextPasquier99.dat,15,0.4,0
Q2,contextPasquier99.dat,5,0.4,1
Q3,contextPasquier99.dat,1,0.4,0
Q4,contextPasquier99.dat,4,0.4,0
Q5,contextPasquier99.dat,8,0.4,1
Q6,contextPasquier99.dat,1,0.4,0
Q7,contextPasquier99.dat,1,0.4,0
Q8,contextPasquier99.dat,4,0.4,0
Q9,contextPasquier99.dat,1,0.4,0
Q1,contextPasquier99.dat,9,0.6,0
Q2,contextPasquier99.dat,4,0.6,0
Q3,contextPasquier99.dat,2,0.6,1
Q4,contextPasquier99.dat,4,0.6,0
Q5,contextPasquier99.dat,6,0.6,1
Q6,contextPasquier99.dat,3,0.6,0
Q7,contextPasquier99.dat,0,0.6,1
Q8,contextPasquier99.dat,3,0.6,0
Q9,contextPasquier99.dat,1,0.6,0
Q1,contextPasquier99.dat,4,0.8,0
Q2,contextPasquier99.dat,2,0.8,0
Q3,contextPasquier99.dat,2,0.8,0
Q4,contextPasquier99.dat,12,0.8,1
Q5,contextPasquier99.dat,3,0.8,1
Q6,contextPasquier99.dat,4,0.8,1
Q7,contextPasquier99.dat,0,0.8,0
Q8,contextPasquier99.dat,1,0.8,0
Q9,contextPasquier99.dat,1,0.8,0
