Query,File,Frequency,Nbitems,Nbtransactions,Density,Class
Q1,anneal.dat,0.2,89,812,0.47191011235955055,0
Q2,anneal.dat,0.2,89,812,0.47191011235955055,0
Q3,anneal.dat,0.2,89,812,0.47191011235955055,1
Q4,anneal.dat,0.2,89,812,0.47191011235955055,1
Q5,anneal.dat,0.2,89,812,0.47191011235955055,0
Q6,anneal.dat,0.2,89,812,0.47191011235955055,1
Q7,anneal.dat,0.2,89,812,0.47191011235955055,0
Q8,anneal.dat,0.2,89,812,0.47191011235955055,1
Q9,anneal.dat,0.2,89,812,0.47191011235955055,0
Q1,anneal.dat,0.4,89,812,0.47191011235955055,0
Q2,anneal.dat,0.4,89,812,0.47191011235955055,0
Q3,anneal.dat,0.4,89,812,0.47191011235955055,1
Q4,anneal.dat,0.4,89,812,0.47191011235955055,1
Q5,anneal.dat,0.4,89,812,0.47191011235955055,0
Q6,anneal.dat,0.4,89,812,0.47191011235955055,0
Q7,anneal.dat,0.4,89,812,0.47191011235955055,0
Q8,anneal.dat,0.4,89,812,0.47191011235955055,0
Q9,anneal.dat,0.4,89,812,0.47191011235955055,0
Q1,anneal.dat,0.6,89,812,0.47191011235955055,0
Q2,anneal.dat,0.6,89,812,0.47191011235955055,0
Q3,anneal.dat,0.6,89,812,0.47191011235955055,1
Q4,anneal.dat,0.6,89,812,0.47191011235955055,1
Q5,anneal.dat,0.6,89,812,0.47191011235955055,1
Q6,anneal.dat,0.6,89,812,0.47191011235955055,1
Q7,anneal.dat,0.6,89,812,0.47191011235955055,0
Q8,anneal.dat,0.6,89,812,0.47191011235955055,0
Q9,anneal.dat,0.6,89,812,0.47191011235955055,0
Q1,anneal.dat,0.8,89,812,0.47191011235955055,0
Q2,anneal.dat,0.8,89,812,0.47191011235955055,0
Q3,anneal.dat,0.8,89,812,0.47191011235955055,1
Q4,anneal.dat,0.8,89,812,0.47191011235955055,1
Q5,anneal.dat,0.8,89,812,0.47191011235955055,1
Q6,anneal.dat,0.8,89,812,0.47191011235955055,1
Q7,anneal.dat,0.8,89,812,0.47191011235955055,0
Q8,anneal.dat,0.8,89,812,0.47191011235955055,0
Q9,anneal.dat,0.8,89,812,0.47191011235955055,0
Q1,chess.dat,0.2,75,3196,0.49333333333333335,0
Q2,chess.dat,0.2,75,3196,0.49333333333333335,0
Q3,chess.dat,0.2,75,3196,0.49333333333333335,1
Q4,chess.dat,0.2,75,3196,0.49333333333333335,1
Q5,chess.dat,0.2,75,3196,0.49333333333333335,0
Q6,chess.dat,0.2,75,3196,0.49333333333333335,1
Q7,chess.dat,0.2,75,3196,0.49333333333333335,0
Q8,chess.dat,0.2,75,3196,0.49333333333333335,0
Q9,chess.dat,0.2,75,3196,0.49333333333333335,0
Q1,chess.dat,0.4,75,3196,0.49333333333333335,0
Q2,chess.dat,0.4,75,3196,0.49333333333333335,0
Q3,chess.dat,0.4,75,3196,0.49333333333333335,1
Q4,chess.dat,0.4,75,3196,0.49333333333333335,1
Q5,chess.dat,0.4,75,3196,0.49333333333333335,0
Q6,chess.dat,0.4,75,3196,0.49333333333333335,0
Q7,chess.dat,0.4,75,3196,0.49333333333333335,0
Q8,chess.dat,0.4,75,3196,0.49333333333333335,0
Q9,chess.dat,0.4,75,3196,0.49333333333333335,0
Q1,chess.dat,0.6,75,3196,0.49333333333333335,0
Q2,chess.dat,0.6,75,3196,0.49333333333333335,0
Q3,chess.dat,0.6,75,3196,0.49333333333333335,1
Q4,chess.dat,0.6,75,3196,0.49333333333333335,1
Q5,chess.dat,0.6,75,3196,0.49333333333333335,0
Q6,chess.dat,0.6,75,3196,0.49333333333333335,1
Q7,chess.dat,0.6,75,3196,0.49333333333333335,0
Q8,chess.dat,0.6,75,3196,0.49333333333333335,1
Q9,chess.dat,0.6,75,3196,0.49333333333333335,0
Q1,chess.dat,0.8,75,3196,0.49333333333333335,0
Q2,chess.dat,0.8,75,3196,0.49333333333333335,0
Q3,chess.dat,0.8,75,3196,0.49333333333333335,1
Q4,chess.dat,0.8,75,3196,0.49333333333333335,1
Q5,chess.dat,0.8,75,3196,0.49333333333333335,0
Q6,chess.dat,0.8,75,3196,0.49333333333333335,0
Q7,chess.dat,0.8,75,3196,0.49333333333333335,0
Q8,chess.dat,0.8,75,3196,0.49333333333333335,0
Q9,chess.dat,0.8,75,3196,0.49333333333333335,0
Q1,connect.dat,0.2,129,67557,0.3333333333333333,0
Q2,connect.dat,0.2,129,67557,0.3333333333333333,0
Q3,connect.dat,0.2,129,67557,0.3333333333333333,1
Q4,connect.dat,0.2,129,67557,0.3333333333333333,1
Q5,connect.dat,0.2,129,67557,0.3333333333333333,0
Q6,connect.dat,0.2,129,67557,0.3333333333333333,1
Q7,connect.dat,0.2,129,67557,0.3333333333333333,0
Q8,connect.dat,0.2,129,67557,0.3333333333333333,0
Q9,connect.dat,0.2,129,67557,0.3333333333333333,0
Q1,connect.dat,0.4,129,67557,0.3333333333333333,0
Q2,connect.dat,0.4,129,67557,0.3333333333333333,0
Q3,connect.dat,0.4,129,67557,0.3333333333333333,1
Q4,connect.dat,0.4,129,67557,0.3333333333333333,1
Q5,connect.dat,0.4,129,67557,0.3333333333333333,0
Q6,connect.dat,0.4,129,67557,0.3333333333333333,1
Q7,connect.dat,0.4,129,67557,0.3333333333333333,0
Q8,connect.dat,0.4,129,67557,0.3333333333333333,1
Q9,connect.dat,0.4,129,67557,0.3333333333333333,0
Q1,connect.dat,0.6,129,67557,0.3333333333333333,0
Q2,connect.dat,0.6,129,67557,0.3333333333333333,0
Q3,connect.dat,0.6,129,67557,0.3333333333333333,1
Q4,connect.dat,0.6,129,67557,0.3333333333333333,1
Q5,connect.dat,0.6,129,67557,0.3333333333333333,0
Q6,connect.dat,0.6,129,67557,0.3333333333333333,1
Q7,connect.dat,0.6,129,67557,0.3333333333333333,0
Q8,connect.dat,0.6,129,67557,0.3333333333333333,1
Q9,connect.dat,0.6,129,67557,0.3333333333333333,0
Q1,connect.dat,0.8,129,67557,0.3333333333333333,0
Q2,connect.dat,0.8,129,67557,0.3333333333333333,0
Q3,connect.dat,0.8,129,67557,0.3333333333333333,1
Q4,connect.dat,0.8,129,67557,0.3333333333333333,1
Q5,connect.dat,0.8,129,67557,0.3333333333333333,0
Q6,connect.dat,0.8,129,67557,0.3333333333333333,1
Q7,connect.dat,0.8,129,67557,0.3333333333333333,0
Q8,connect.dat,0.8,129,67557,0.3333333333333333,1
Q9,connect.dat,0.8,129,67557,0.3333333333333333,0
Q1,pumsb.dat,0.2,2113,49046,0.03502129673450071,0
Q2,pumsb.dat,0.2,2113,49046,0.03502129673450071,0
Q3,pumsb.dat,0.2,2113,49046,0.03502129673450071,1
Q4,pumsb.dat,0.2,2113,49046,0.03502129673450071,1
Q5,pumsb.dat,0.2,2113,49046,0.03502129673450071,0
Q6,pumsb.dat,0.2,2113,49046,0.03502129673450071,1
Q7,pumsb.dat,0.2,2113,49046,0.03502129673450071,0
Q8,pumsb.dat,0.2,2113,49046,0.03502129673450071,0
Q9,pumsb.dat,0.2,2113,49046,0.03502129673450071,0
Q1,pumsb.dat,0.4,2113,49046,0.03502129673450071,0
Q2,pumsb.dat,0.4,2113,49046,0.03502129673450071,0
Q3,pumsb.dat,0.4,2113,49046,0.03502129673450071,1
Q4,pumsb.dat,0.4,2113,49046,0.03502129673450071,1
Q5,pumsb.dat,0.4,2113,49046,0.03502129673450071,0
Q6,pumsb.dat,0.4,2113,49046,0.03502129673450071,1
Q7,pumsb.dat,0.4,2113,49046,0.03502129673450071,0
Q8,pumsb.dat,0.4,2113,49046,0.03502129673450071,1
Q9,pumsb.dat,0.4,2113,49046,0.03502129673450071,0
Q1,pumsb.dat,0.6,2113,49046,0.03502129673450071,0
Q2,pumsb.dat,0.6,2113,49046,0.03502129673450071,0
Q3,pumsb.dat,0.6,2113,49046,0.03502129673450071,1
Q4,pumsb.dat,0.6,2113,49046,0.03502129673450071,1
Q5,pumsb.dat,0.6,2113,49046,0.03502129673450071,0
Q6,pumsb.dat,0.6,2113,49046,0.03502129673450071,1
Q7,pumsb.dat,0.6,2113,49046,0.03502129673450071,0
Q8,pumsb.dat,0.6,2113,49046,0.03502129673450071,1
Q9,pumsb.dat,0.6,2113,49046,0.03502129673450071,0
Q1,pumsb.dat,0.8,2113,49046,0.03502129673450071,0
Q2,pumsb.dat,0.8,2113,49046,0.03502129673450071,0
Q3,pumsb.dat,0.8,2113,49046,0.03502129673450071,1
Q4,pumsb.dat,0.8,2113,49046,0.03502129673450071,1
Q5,pumsb.dat,0.8,2113,49046,0.03502129673450071,0
Q6,pumsb.dat,0.8,2113,49046,0.03502129673450071,1
Q7,pumsb.dat,0.8,2113,49046,0.03502129673450071,0
Q8,pumsb.dat,0.8,2113,49046,0.03502129673450071,1
Q9,pumsb.dat,0.8,2113,49046,0.03502129673450071,0
Q1,heart-cleveland.dat,0.2,95,296,0.47368421052631576,0
Q2,heart-cleveland.dat,0.2,95,296,0.47368421052631576,0
Q3,heart-cleveland.dat,0.2,95,296,0.47368421052631576,0
Q4,heart-cleveland.dat,0.2,95,296,0.47368421052631576,1
Q5,heart-cleveland.dat,0.2,95,296,0.47368421052631576,0
Q6,heart-cleveland.dat,0.2,95,296,0.47368421052631576,0
Q7,heart-cleveland.dat,0.2,95,296,0.47368421052631576,0
Q8,heart-cleveland.dat,0.2,95,296,0.47368421052631576,0
Q9,heart-cleveland.dat,0.2,95,296,0.47368421052631576,0
Q1,heart-cleveland.dat,0.4,95,296,0.47368421052631576,0
Q2,heart-cleveland.dat,0.4,95,296,0.47368421052631576,0
Q3,heart-cleveland.dat,0.4,95,296,0.47368421052631576,1
Q4,heart-cleveland.dat,0.4,95,296,0.47368421052631576,1
Q5,heart-cleveland.dat,0.4,95,296,0.47368421052631576,0
Q6,heart-cleveland.dat,0.4,95,296,0.47368421052631576,0
Q7,heart-cleveland.dat,0.4,95,296,0.47368421052631576,0
Q8,heart-cleveland.dat,0.4,95,296,0.47368421052631576,0
Q9,heart-cleveland.dat,0.4,95,296,0.47368421052631576,0
Q1,heart-cleveland.dat,0.6,95,296,0.47368421052631576,0
Q2,heart-cleveland.dat,0.6,95,296,0.47368421052631576,0
Q3,heart-cleveland.dat,0.6,95,296,0.47368421052631576,1
Q4,heart-cleveland.dat,0.6,95,296,0.47368421052631576,1
Q5,heart-cleveland.dat,0.6,95,296,0.47368421052631576,0
Q6,heart-cleveland.dat,0.6,95,296,0.47368421052631576,0
Q7,heart-cleveland.dat,0.6,95,296,0.47368421052631576,0
Q8,heart-cleveland.dat,0.6,95,296,0.47368421052631576,0
Q9,heart-cleveland.dat,0.6,95,296,0.47368421052631576,0
Q1,heart-cleveland.dat,0.8,95,296,0.47368421052631576,1
Q2,heart-cleveland.dat,0.8,95,296,0.47368421052631576,1
Q3,heart-cleveland.dat,0.8,95,296,0.47368421052631576,0
Q4,heart-cleveland.dat,0.8,95,296,0.47368421052631576,1
Q5,heart-cleveland.dat,0.8,95,296,0.47368421052631576,0
Q6,heart-cleveland.dat,0.8,95,296,0.47368421052631576,1
Q7,heart-cleveland.dat,0.8,95,296,0.47368421052631576,1
Q8,heart-cleveland.dat,0.8,95,296,0.47368421052631576,0
Q9,heart-cleveland.dat,0.8,95,296,0.47368421052631576,1
Q1,eisen.dat,0.2,9839,2464,0.0037118715211001013,1
Q2,eisen.dat,0.2,9839,2464,0.0037118715211001013,1
Q3,eisen.dat,0.2,9839,2464,0.0037118715211001013,1
Q4,eisen.dat,0.2,9839,2464,0.0037118715211001013,1
Q5,eisen.dat,0.2,9839,2464,0.0037118715211001013,0
Q6,eisen.dat,0.2,9839,2464,0.0037118715211001013,1
Q7,eisen.dat,0.2,9839,2464,0.0037118715211001013,1
Q8,eisen.dat,0.2,9839,2464,0.0037118715211001013,1
Q9,eisen.dat,0.2,9839,2464,0.0037118715211001013,1
Q1,eisen.dat,0.4,9839,2464,0.0037118715211001013,1
Q2,eisen.dat,0.4,9839,2464,0.0037118715211001013,1
Q3,eisen.dat,0.4,9839,2464,0.0037118715211001013,1
Q4,eisen.dat,0.4,9839,2464,0.0037118715211001013,1
Q5,eisen.dat,0.4,9839,2464,0.0037118715211001013,1
Q6,eisen.dat,0.4,9839,2464,0.0037118715211001013,1
Q7,eisen.dat,0.4,9839,2464,0.0037118715211001013,1
Q8,eisen.dat,0.4,9839,2464,0.0037118715211001013,1
Q9,eisen.dat,0.4,9839,2464,0.0037118715211001013,1
Q1,eisen.dat,0.6,9839,2464,0.0037118715211001013,1
Q2,eisen.dat,0.6,9839,2464,0.0037118715211001013,1
Q3,eisen.dat,0.6,9839,2464,0.0037118715211001013,1
Q4,eisen.dat,0.6,9839,2464,0.0037118715211001013,1
Q5,eisen.dat,0.6,9839,2464,0.0037118715211001013,1
Q6,eisen.dat,0.6,9839,2464,0.0037118715211001013,1
Q7,eisen.dat,0.6,9839,2464,0.0037118715211001013,1
Q8,eisen.dat,0.6,9839,2464,0.0037118715211001013,1
Q9,eisen.dat,0.6,9839,2464,0.0037118715211001013,1
Q1,eisen.dat,0.8,9839,2464,0.0037118715211001013,1
Q2,eisen.dat,0.8,9839,2464,0.0037118715211001013,1
Q3,eisen.dat,0.8,9839,2464,0.0037118715211001013,1
Q4,eisen.dat,0.8,9839,2464,0.0037118715211001013,1
Q5,eisen.dat,0.8,9839,2464,0.0037118715211001013,1
Q6,eisen.dat,0.8,9839,2464,0.0037118715211001013,1
Q7,eisen.dat,0.8,9839,2464,0.0037118715211001013,1
Q8,eisen.dat,0.8,9839,2464,0.0037118715211001013,1
Q9,eisen.dat,0.8,9839,2464,0.0037118715211001013,1
Q1,mushroom.dat,0.2,112,8124,0.1875,0
Q2,mushroom.dat,0.2,112,8124,0.1875,0
Q3,mushroom.dat,0.2,112,8124,0.1875,1
Q4,mushroom.dat,0.2,112,8124,0.1875,1
Q5,mushroom.dat,0.2,112,8124,0.1875,0
Q6,mushroom.dat,0.2,112,8124,0.1875,0
Q7,mushroom.dat,0.2,112,8124,0.1875,0
Q8,mushroom.dat,0.2,112,8124,0.1875,0
Q9,mushroom.dat,0.2,112,8124,0.1875,0
Q1,mushroom.dat,0.4,112,8124,0.1875,0
Q2,mushroom.dat,0.4,112,8124,0.1875,0
Q3,mushroom.dat,0.4,112,8124,0.1875,0
Q4,mushroom.dat,0.4,112,8124,0.1875,1
Q5,mushroom.dat,0.4,112,8124,0.1875,0
Q6,mushroom.dat,0.4,112,8124,0.1875,0
Q7,mushroom.dat,0.4,112,8124,0.1875,0
Q8,mushroom.dat,0.4,112,8124,0.1875,0
Q9,mushroom.dat,0.4,112,8124,0.1875,0
Q1,mushroom.dat,0.6,112,8124,0.1875,0
Q2,mushroom.dat,0.6,112,8124,0.1875,0
Q3,mushroom.dat,0.6,112,8124,0.1875,0
Q4,mushroom.dat,0.6,112,8124,0.1875,1
Q5,mushroom.dat,0.6,112,8124,0.1875,0
Q6,mushroom.dat,0.6,112,8124,0.1875,0
Q7,mushroom.dat,0.6,112,8124,0.1875,0
Q8,mushroom.dat,0.6,112,8124,0.1875,0
Q9,mushroom.dat,0.6,112,8124,0.1875,0
Q1,mushroom.dat,0.8,112,8124,0.1875,0
Q2,mushroom.dat,0.8,112,8124,0.1875,0
Q3,mushroom.dat,0.8,112,8124,0.1875,0
Q4,mushroom.dat,0.8,112,8124,0.1875,1
Q5,mushroom.dat,0.8,112,8124,0.1875,0
Q6,mushroom.dat,0.8,112,8124,0.1875,0
Q7,mushroom.dat,0.8,112,8124,0.1875,0
Q8,mushroom.dat,0.8,112,8124,0.1875,0
Q9,mushroom.dat,0.8,112,8124,0.1875,0
Q1,iris.dat,0.2,15,150,0.3333333333333333,1
Q2,iris.dat,0.2,15,150,0.3333333333333333,1
Q3,iris.dat,0.2,15,150,0.3333333333333333,1
Q4,iris.dat,0.2,15,150,0.3333333333333333,1
Q5,iris.dat,0.2,15,150,0.3333333333333333,1
Q6,iris.dat,0.2,15,150,0.3333333333333333,0
Q7,iris.dat,0.2,15,150,0.3333333333333333,1
Q8,iris.dat,0.2,15,150,0.3333333333333333,1
Q9,iris.dat,0.2,15,150,0.3333333333333333,1
Q1,iris.dat,0.4,15,150,0.3333333333333333,1
Q2,iris.dat,0.4,15,150,0.3333333333333333,1
Q3,iris.dat,0.4,15,150,0.3333333333333333,1
Q4,iris.dat,0.4,15,150,0.3333333333333333,1
Q5,iris.dat,0.4,15,150,0.3333333333333333,1
Q6,iris.dat,0.4,15,150,0.3333333333333333,1
Q7,iris.dat,0.4,15,150,0.3333333333333333,1
Q8,iris.dat,0.4,15,150,0.3333333333333333,0
Q9,iris.dat,0.4,15,150,0.3333333333333333,1
Q1,iris.dat,0.6,15,150,0.3333333333333333,1
Q2,iris.dat,0.6,15,150,0.3333333333333333,1
Q3,iris.dat,0.6,15,150,0.3333333333333333,1
Q4,iris.dat,0.6,15,150,0.3333333333333333,1
Q5,iris.dat,0.6,15,150,0.3333333333333333,1
Q6,iris.dat,0.6,15,150,0.3333333333333333,0
Q7,iris.dat,0.6,15,150,0.3333333333333333,1
Q8,iris.dat,0.6,15,150,0.3333333333333333,1
Q9,iris.dat,0.6,15,150,0.3333333333333333,1
Q1,iris.dat,0.8,15,150,0.3333333333333333,1
Q2,iris.dat,0.8,15,150,0.3333333333333333,1
Q3,iris.dat,0.8,15,150,0.3333333333333333,1
Q4,iris.dat,0.8,15,150,0.3333333333333333,1
Q5,iris.dat,0.8,15,150,0.3333333333333333,1
Q6,iris.dat,0.8,15,150,0.3333333333333333,1
Q7,iris.dat,0.8,15,150,0.3333333333333333,1
Q8,iris.dat,0.8,15,150,0.3333333333333333,1
Q9,iris.dat,0.8,15,150,0.3333333333333333,1
Q1,contextPasquier99.dat,0.2,5,5,0.64,1
Q2,contextPasquier99.dat,0.2,5,5,0.64,1
Q3,contextPasquier99.dat,0.2,5,5,0.64,1
Q4,contextPasquier99.dat,0.2,5,5,0.64,1
Q5,contextPasquier99.dat,0.2,5,5,0.64,1
Q6,contextPasquier99.dat,0.2,5,5,0.64,1
Q7,contextPasquier99.dat,0.2,5,5,0.64,1
Q8,contextPasquier99.dat,0.2,5,5,0.64,1
Q9,contextPasquier99.dat,0.2,5,5,0.64,1
Q1,contextPasquier99.dat,0.4,5,5,0.64,1
Q2,contextPasquier99.dat,0.4,5,5,0.64,1
Q3,contextPasquier99.dat,0.4,5,5,0.64,1
Q4,contextPasquier99.dat,0.4,5,5,0.64,1
Q5,contextPasquier99.dat,0.4,5,5,0.64,1
Q6,contextPasquier99.dat,0.4,5,5,0.64,1
Q7,contextPasquier99.dat,0.4,5,5,0.64,1
Q8,contextPasquier99.dat,0.4,5,5,0.64,1
Q9,contextPasquier99.dat,0.4,5,5,0.64,1
Q1,contextPasquier99.dat,0.6,5,5,0.64,1
Q2,contextPasquier99.dat,0.6,5,5,0.64,1
Q3,contextPasquier99.dat,0.6,5,5,0.64,1
Q4,contextPasquier99.dat,0.6,5,5,0.64,1
Q5,contextPasquier99.dat,0.6,5,5,0.64,1
Q6,contextPasquier99.dat,0.6,5,5,0.64,1
Q7,contextPasquier99.dat,0.6,5,5,0.64,1
Q8,contextPasquier99.dat,0.6,5,5,0.64,1
Q9,contextPasquier99.dat,0.6,5,5,0.64,1
Q1,contextPasquier99.dat,0.8,5,5,0.64,1
Q2,contextPasquier99.dat,0.8,5,5,0.64,1
Q3,contextPasquier99.dat,0.8,5,5,0.64,0
Q4,contextPasquier99.dat,0.8,5,5,0.64,1
Q5,contextPasquier99.dat,0.8,5,5,0.64,1
Q6,contextPasquier99.dat,0.8,5,5,0.64,1
Q7,contextPasquier99.dat,0.8,5,5,0.64,1
Q8,contextPasquier99.dat,0.8,5,5,0.64,1
Q9,contextPasquier99.dat,0.8,5,5,0.64,1
